Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
    NEQ             reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    <               reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    >               reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    LTEQ            reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    GTEQ            reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    +               reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    -               reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    *               reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    /               reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    %               reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    AND             reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    OR              reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    LSHIFT          reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    TADD            reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    TSUB            reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    ;               reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    )               reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    ,               reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    }               reduce using rule 113 (exp -> TUPLE { fieldvalues } .)
    ]               reduce using rule 113 (exp -> TUPLE { fieldvalues } .)


state 206

    (125) fieldvalue -> IDENTIFIER = . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 221

state 207

    (124) nefieldvalues -> fieldvalue , . fieldvalues
    (121) fieldvalues -> .
    (122) fieldvalues -> . nefieldvalues
    (123) nefieldvalues -> . fieldvalue
    (124) nefieldvalues -> . fieldvalue , fieldvalues
    (125) fieldvalue -> . IDENTIFIER = exp

    }               reduce using rule 121 (fieldvalues -> .)
    IDENTIFIER      shift and go to state 176

    nefieldvalues                  shift and go to state 174
    fieldvalue                     shift and go to state 177
    fieldvalues                    shift and go to state 222

state 208

    (104) exp -> exp TSUB ( identifiers . )

    )               shift and go to state 223


state 209

    (102) exp -> exp TADD ( identifiers . )

    )               shift and go to state 224


state 210

    (70) stm -> WHILE ( exp ) compoundstm .

    ;               reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    SHOW            reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    EXIT            reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    RETURN          reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    IF              reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    WHILE           reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    {               reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    -               reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    !               reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    IDENTIFIER      reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    STRING_LITERAL  reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    TRUE            reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    FALSE           reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    INT_LITERAL     reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    TUPLE           reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    (               reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)
    }               reduce using rule 70 (stm -> WHILE ( exp ) compoundstm .)


state 211

    (78) plugs -> plug .
    (79) plugs -> plug . , plugs

    ]               reduce using rule 78 (plugs -> plug .)
    ,               shift and go to state 225


state 212

    (80) plug -> IDENTIFIER . = exp

    =               shift and go to state 226


state 213

    (74) document -> PLUG IDENTIFIER [ plugs . ]

    ]               shift and go to state 227


state 214

    (76) receive -> RECEIVE [ inputs . ]

    ]               shift and go to state 228


state 215

    (85) input -> lvalue . = IDENTIFIER

    =               shift and go to state 229


state 216

    (82) inputs -> neinputs .

    ]               reduce using rule 82 (inputs -> neinputs .)


state 217

    (83) neinputs -> input .
    (84) neinputs -> input . , neinputs

    ]               reduce using rule 83 (neinputs -> input .)
    ,               shift and go to state 230


state 218

    (119) lvalue -> IDENTIFIER .
    (120) lvalue -> IDENTIFIER . . IDENTIFIER

    =               reduce using rule 119 (lvalue -> IDENTIFIER .)
    .               shift and go to state 140


state 219

    (68) stm -> IF ( exp ) compoundstm .
    (69) stm -> IF ( exp ) compoundstm . ELSE compoundstm

    ;               reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    SHOW            reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    EXIT            reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    RETURN          reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    IF              reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    WHILE           reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    {               reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    -               reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    !               reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    IDENTIFIER      reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    STRING_LITERAL  reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    TRUE            reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    FALSE           reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    INT_LITERAL     reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    TUPLE           reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    (               reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    }               reduce using rule 68 (stm -> IF ( exp ) compoundstm .)
    ELSE            shift and go to state 231


state 220

    (118) neexps -> exp , neexps .

    )               reduce using rule 118 (neexps -> exp , neexps .)


state 221

    (125) fieldvalue -> IDENTIFIER = exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    ,               reduce using rule 125 (fieldvalue -> IDENTIFIER = exp .)
    }               reduce using rule 125 (fieldvalue -> IDENTIFIER = exp .)
    EQ              shift and go to state 157
    NEQ             shift and go to state 148
    <               shift and go to state 155
    >               shift and go to state 156
    LTEQ            shift and go to state 159
    GTEQ            shift and go to state 144
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149
    AND             shift and go to state 158
    OR              shift and go to state 160
    LSHIFT          shift and go to state 146
    TADD            shift and go to state 147
    TSUB            shift and go to state 145


state 222

    (124) nefieldvalues -> fieldvalue , fieldvalues .

    }               reduce using rule 124 (nefieldvalues -> fieldvalue , fieldvalues .)


state 223

    (104) exp -> exp TSUB ( identifiers ) .

    EQ              reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    NEQ             reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    <               reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    >               reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    LTEQ            reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    GTEQ            reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    +               reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    -               reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    *               reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    /               reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    %               reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    AND             reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    OR              reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    LSHIFT          reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    TADD            reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    TSUB            reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    ;               reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    )               reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    ,               reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    }               reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)
    ]               reduce using rule 104 (exp -> exp TSUB ( identifiers ) .)


state 224

    (102) exp -> exp TADD ( identifiers ) .

    EQ              reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    NEQ             reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    <               reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    >               reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    LTEQ            reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    GTEQ            reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    +               reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    -               reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    *               reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    /               reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    %               reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    AND             reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    OR              reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    LSHIFT          reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    TADD            reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    TSUB            reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    ;               reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    )               reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    ,               reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    }               reduce using rule 102 (exp -> exp TADD ( identifiers ) .)
    ]               reduce using rule 102 (exp -> exp TADD ( identifiers ) .)


state 225

    (79) plugs -> plug , . plugs
    (78) plugs -> . plug
    (79) plugs -> . plug , plugs
    (80) plug -> . IDENTIFIER = exp

    IDENTIFIER      shift and go to state 212

    plug                           shift and go to state 211
    plugs                          shift and go to state 232

state 226

    (80) plug -> IDENTIFIER = . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
